
  Tensor y
  shape
  [1, 64, 32, 32]
  mat
  [-1.28197402e-01 -1.36602044e-01 -1.32170588e-01 -1.15791768e-01
 -1.25678271e-01 -1.26502931e-01 -1.25726148e-01 -1.31868184e-01
 -1.22210719e-01 -1.19283736e-01 -1.38348341e-01 -1.23404264e-01
 -1.17565989e-01 -1.17239118e-01 -1.32022023e-01 -1.24100059e-01
 -1.27190918e-01 -1.29163936e-01 -1.24703854e-01 -1.24505140e-01
 -1.28907174e-01 -1.35579854e-01 -1.29380599e-01 -1.26981020e-01
 -1.23818129e-01 -1.32760972e-01 -1.34844646e-01 -1.29106849e-01
 -1.29697651e-01 -1.29987091e-01 -1.31860510e-01 -1.26515165e-01
 -1.21771142e-01 -1.26468360e-01 -1.39294133e-01 -1.22145519e-01
 -1.22338690e-01 -1.23306602e-01 -1.18532568e-01 -1.19696468e-01
 -1.30042881e-01 -1.29489213e-01 -1.26961797e-01 -1.28761739e-01
 -1.32504374e-01 -1.24482535e-01 -1.30958930e-01 -1.29075885e-01
 -1.29837677e-01 -1.27099320e-01 -1.30123660e-01 -1.28413111e-01
 -1.33484274e-01 -1.37281954e-01 -1.21114969e-01 -1.19815119e-01
 -1.32790551e-01 -1.30510718e-01 -1.27643600e-01 -1.22336313e-01
 -1.30354106e-01 -1.29128963e-01 -1.33040845e-01 -1.31896958e-01
 -1.34238780e-01 -1.25714570e-01 -1.19930163e-01 -1.24594688e-01
 -1.30312175e-01 -1.28066882e-01 -1.21565595e-01 -1.28472745e-01
 -1.25574306e-01 -1.25112638e-01 -1.33120507e-01 -1.22237712e-01
 -1.25764370e-01 -1.22649156e-01 -1.23469971e-01 -1.36604428e-01
 -1.15102611e-01 -1.30232856e-01 -1.21159211e-01 -1.29854113e-01
 -1.26992285e-01 -1.29386574e-01 -1.35132596e-01 -1.34443194e-01
 -1.22170955e-01 -1.32844314e-01 -1.14560202e-01 -1.21691689e-01
 -1.25204429e-01 -1.17205843e-01 -1.27160370e-01 -1.31649360e-01
 -1.33545429e-01 -1.32862180e-01 -1.23391479e-01 -1.30070135e-01
 -1.29346579e-01 -1.22462898e-01 -1.23701803e-01 -1.32740811e-01
 -1.24741323e-01 -1.31714940e-01 -1.20082393e-01 -1.32351354e-01
 -1.40230462e-01 -1.34435475e-01 -1.26965165e-01 -1.21389493e-01
 -1.31390601e-01 -1.28971726e-01 -1.17085740e-01 -1.30996749e-01
 -1.23065874e-01 -1.33651644e-01 -1.23656660e-01 -1.21427089e-01
 -1.25954956e-01 -1.21673748e-01 -1.33083180e-01 -1.22067794e-01
